NIM,JK,IPS SMT 1,IPS SMT 2,IPS SMT 3,IPS SMT 4,IPS SMT 5,IPS SMT 6,IPS SMT 7,Pekerjaan,Label1
51118035,1,3.77,3.82,3.15,3.76,3.73,3.71,3.63,1,1
51118036,0,3.13,3.36,3.09,3.51,3.01,3.71,3.56,1,1
51118037,1,3.58,3.29,3.05,3.52,3.55,3.43,3.00,1,1
51118038,0,3.89,3.71,2.76,3.68,3.70,3.68,3.56,1,1
51118039,1,3.35,3.29,3.49,3.03,2.13,3.25,3.39,1,1
51118040,1,3.71,3.57,3.75,3.32,3.17,3.57,3.49,1,1
51118041,1,3.50,3.63,3.32,3.98,3.92,3.79,3.63,1,1
51118042,1,2.51,2.18,2.98,2.84,2.49,3.46,3.40,1,0
51118043,1,3.35,3.50,3.69,3.82,3.55,3.64,3.55,1,1
51118044,1,3.49,3.61,2.58,3.74,3.70,3.68,3.49,1,1
51118045,0,3.10,3.36,2.75,3.44,3.57,3.64,3.56,1,1
51118046,1,2.60,3.50,3.48,3.51,3.55,3.61,3.68,1,1
51118047,1,2.60,3.59,3.11,3.15,3.56,3.50,3.51,1,1
51118048,1,2.43,3.32,3.04,3.61,3.61,3.68,3.71,1,1
51118049,1,3.74,3.79,3.70,2.63,2.82,3.43,3.35,1,1
51118050,0,3.49,3.25,3.31,2.45,2.90,3.39,3.50,1,1
51118051,1,3.58,3.29,2.00,3.07,2.93,3.32,3.41,1,1
51118052,1,3.81,3.82,3.35,3.07,2.97,3.32,3.44,1,1
51118053,1,3.45,2.91,3.01,3.81,3.73,3.75,3.75,1,1
51118054,1,2.21,3.07,3.15,3.56,3.34,3.46,3.43,1,1
51118055,1,3.03,3.16,2.98,3.59,3.33,3.29,3.43,1,1
51118056,0,2.00,2.59,3.18,3.61,3.68,3.82,3.55,0,1
51118057,1,3.51,3.43,3.51,3.56,3.11,3.50,3.49,0,1
51118058,1,3.60,3.64,3.09,3.64,3.55,3.79,3.54,0,1
51118059,1,3.78,3.39,3.40,3.35,3.09,3.36,3.59,0,1
51118060,0,3.45,3.38,3.35,2.86,2.34,2.75,2.76,0,0
51118061,0,3.58,3.53,3.51,1.89,2.98,3.29,3.71,0,1
51118062,1,3.96,3.79,3.63,3.49,3.35,3.61,3.46,0,1
51118063,1,3.38,3.29,3.31,3.65,3.44,3.64,3.41,0,1
51118064,1,3.54,3.43,3.57,3.77,3.64,3.61,3.49,0,1
51118065,0,3.00,3.41,3.73,2.86,3.63,3.37,3.41,1,1
51118066,0,3.24,3.39,3.01,3.11,2.89,3.32,3.42,1,1
51118067,0,3.42,3.28,3.55,3.48,3.55,3.68,3.71,1,1
51118068,0,3.46,3.50,3.70,3.58,3.40,3.61,3.59,1,1
51118069,0,3.64,3.68,2.13,3.41,3.38,3.46,3.53,1,1
51118070,1,2.74,3.25,3.17,3.08,3.10,3.18,3.52,1,1
51118072,0,3.53,3.51,3.35,3.44,3.33,3.54,3.55,1,1
51118073,1,3.79,3.63,3.70,3.45,3.36,3.57,3.66,1,1
51118074,1,3.29,3.31,2.50,3.77,3.67,3.68,3.49,1,1
51118075,1,3.43,3.57,3.33,3.59,3.43,3.64,3.53,1,1
51118076,1,3.41,3.73,3.17,2.85,2.99,2.75,3.60,1,1
51118077,0,3.39,3.01,2.00,2.88,3.10,3.61,3.41,1,1
51118078,1,3.28,3.55,3.28,0.69,0.29,1.00,1.93,1,0
51118079,1,3.50,3.70,2.67,3.63,3.11,3.25,3.38,1,1
51118080,1,3.68,2.13,3.35,2.50,2.80,2.89,2.94,1,0
51118081,1,3.25,3.17,3.29,3.69,3.36,3.57,3.45,1,1
51118082,0,3.93,3.92,3.00,3.25,0.21,1.36,1.68,1,0
51118083,0,3.50,2.49,3.00,3.20,1.86,3.14,2.72,1,0
51118084,0,3.31,3.55,3.38,3.44,3.14,3.46,3.29,1,1
51118085,0,3.32,3.70,2.69,3.32,3.42,3.29,3.16,1,1
51118086,0,3.14,3.42,3.33,2.34,2.63,3.57,3.23,1,1
51118087,0,3.56,2.88,3.40,2.47,2.22,3.25,3.11,0,0
51118088,0,3.47,3.46,3.60,2.99,2.93,3.54,3.23,1,1
51118089,0,3.61,3.64,2.40,3.33,3.32,3.46,3.45,1,1
51118090,0,3.05,3.22,2.00,3.38,2.80,3.64,3.48,1,1
51118091,0,3.57,3.24,2.83,3.10,2.99,3.43,3.41,1,1
51118092,0,2.79,2.98,2.75,2.84,2.61,3.29,3.09,1,0
51118093,0,3.75,2.99,3.60,2.64,2.30,2.79,1.44,1,0
51118094,0,3.79,2.87,3.00,3.57,3.76,3.75,3.58,1,1
51118095,0,3.21,3.15,2.04,3.56,3.35,3.25,3.23,1,1
51118096,0,3.86,3.24,3.80,2.67,1.83,1.64,2.86,0,0
51118097,0,3.16,3.12,2.85,3.27,3.15,3.16,3.31,1,1
51118098,1,3.46,2.88,3.55,2.92,2.60,2.29,3.20,0,0
51118099,0,3.38,2.98,3.35,2.91,3.10,3.18,3.20,0,1
51118100,1,3.29,2.88,3.15,3.44,3.47,3.57,3.19,0,1
51118101,1,3.31,3.13,3.10,3.19,3.27,3.43,3.41,0,1
51118102,1,3.50,2.93,3.08,3.74,3.77,3.68,3.64,0,1
51118103,0,3.40,3.21,3.30,3.38,3.31,3.36,3.38,0,1
51118105,1,2.00,3.18,3.23,3.31,3.18,3.57,3.45,0,1
51118106,1,3.72,3.21,3.45,2.77,3.08,3.25,3.21,0,1
51118107,1,2.00,2.82,2.81,3.42,3.14,3.43,3.34,0,0
51118108,1,2.30,3.00,3.45,3.05,2.50,2.79,2.98,1,0
51118109,1,2.65,2.86,3.19,2.55,3.61,2.60,3.50,1,0
51118110,0,3.50,2.68,2.07,2.81,3.63,2.60,3.59,1,0
51118111,0,2.00,3.14,3.05,2.00,3.16,2.43,3.32,1,0
51118112,1,2.00,3.21,3.57,3.50,3.57,3.74,3.79,1,1
51118113,1,2.00,2.89,3.33,3.41,2.91,3.49,3.25,1,1
51118114,0,2.00,3.00,3.33,3.63,3.51,3.58,3.29,1,1
51118116,0,2.86,3.32,3.44,3.43,3.94,3.81,3.82,1,1
51118117,1,2.00,3.43,2.91,2.79,2.68,3.45,2.91,1,0
51118118,1,2.54,3.43,2.81,2.55,2.78,2.21,3.07,1,0
51118119,1,2.73,2.96,3.09,2.03,2.00,3.03,3.16,1,0
51118120,0,2.42,2.79,2.67,2.00,2.00,2.00,2.59,1,0
51118121,0,3.39,3.29,3.40,3.36,2.68,3.51,3.43,1,1
51118122,0,3.68,2.57,3.19,3.51,3.59,3.60,3.64,1,1
51118123,0,3.79,2.61,3.57,3.57,3.15,3.78,3.39,1,1
51118125,1,3.75,2.68,3.44,3.44,3.21,3.45,3.38,1,1
51118126,1,3.58,2.68,3.44,3.13,2.74,3.58,3.53,1,1
51118127,1,2.50,3.59,3.60,3.74,3.60,3.96,3.79,1,1
51118128,1,3.45,3.15,3.03,3.01,3.19,3.38,3.29,1,1
51118129,1,3.68,3.21,3.01,3.24,3.00,3.54,3.43,1,1
51118130,1,3.16,2.74,2.64,2.63,2.49,3.00,3.41,1,0
51118131,0,3.28,3.60,2.00,2.00,2.38,3.24,3.39,1,0
51118132,1,2.96,3.19,3.02,2.84,3.71,3.42,3.28,1,1
51118133,1,3.58,3.00,3.19,3.24,2.22,3.46,3.50,1,1
51118134,1,3.46,2.49,3.25,3.35,2.00,3.64,3.68,1,1
51118135,1,3.53,3.57,3.32,2.00,3.50,2.74,3.25,1,1
51118136,1,3.75,3.44,3.35,3.30,3.57,3.61,3.93,1,1
51118137,1,3.34,3.44,3.01,2.89,2.00,3.44,3.50,1,1
51118138,1,3.38,3.60,2.86,3.19,2.00,3.15,3.31,1,1
51118139,0,3.66,3.03,2.68,2.75,2.00,3.08,3.32,1,0
51118140,0,3.77,3.01,3.15,2.11,2.00,3.06,3.14,1,0
51118141,0,3.31,3.32,3.14,3.35,2.36,3.51,3.56,1,1
51118142,1,3.18,2.34,2.98,3.39,2.83,3.41,3.47,1,1
51118143,0,3.08,2.47,3.13,2.66,2.88,2.73,3.61,1,0
51118144,0,3.14,2.99,3.07,2.00,2.46,2.00,3.05,1,0
51118145,1,2.50,3.33,3.22,2.58,3.11,2.97,3.57,1,1
51118146,0,3.61,3.38,3.23,2.63,2.89,2.86,2.79,1,1
51118147,0,3.63,3.10,3.19,3.23,3.34,3.54,3.75,1,1
51118148,0,3.16,2.84,2.33,3.08,2.34,2.34,3.79,1,0
51118149,1,3.57,2.64,3.23,3.10,3.98,2.68,3.21,1,1
51118150,1,2.91,3.57,3.16,3.30,3.42,3.59,3.86,1,1
51118151,1,3.51,3.24,2.91,3.04,3.50,3.15,3.16,1,1
51118152,0,2.83,3.41,3.17,2.81,2.98,3.21,3.46,1,1
51118153,0,2.88,2.73,3.20,3.39,3.23,2.74,3.38,1,1
41115102,0,3.79,3.88,3.83,3.50,3.51,3.71,3.71,1,1
41115048,1,3.29,3.58,3.36,3.68,3.71,3.57,3.63,1,1
41115022,0,3.67,2.50,2.75,3.43,3.35,3.36,3.21,1,1
41115023,0,3.58,3.45,3.58,3.39,3.50,3.56,3.67,1,1
41115106,0,3.53,3.68,3.71,3.32,3.41,3.50,3.54,1,1
41115068,1,2.65,3.16,3.21,3.32,3.44,3.47,3.58,1,1
41115014,1,2.88,3.28,3.22,3.75,3.75,3.82,3.75,1,1
41115030,0,2.54,2.96,2.00,3.46,3.43,3.19,3.42,1,1
41115042,1,3.43,3.58,2.76,3.29,3.43,3.54,3.67,1,1
41115122,1,3.21,3.46,2.00,3.82,3.55,3.75,3.92,1,1
41115098,1,2.98,3.53,2.87,3.50,3.49,3.56,3.67,1,1
41115054,1,2.76,3.75,3.58,3.79,3.54,3.72,3.58,1,1
41115094,0,2.65,3.34,3.09,3.36,3.59,3.61,3.67,1,1
41115114,1,2.54,3.38,3.68,2.75,2.76,3.21,3.22,1,1
41115109,1,3.46,3.66,3.75,3.29,3.71,3.68,2.75,1,1
41115078,0,3.24,3.60,3.53,3.61,3.46,3.56,3.67,1,1
41115045,1,3.04,3.75,3.61,3.64,3.41,3.61,3.63,1,1
41115101,1,3.07,3.58,3.67,3.61,3.49,3.57,3.63,1,1
41115029,0,2.67,2.64,2.86,3.37,3.41,3.50,3.71,1,1
41115103,1,2.98,3.50,3.57,3.32,3.42,3.56,3.71,1,1
41115099,0,3.14,3.49,3.67,3.68,3.71,3.86,3.63,1,1
41115006,1,2.98,3.53,3.75,3.61,3.59,3.56,3.67,1,1
41115019,1,3.13,3.65,3.53,3.09,3.21,3.41,3.25,1,1
41115090,0,4.00,3.77,3.78,3.44,3.18,3.49,3.43,1,1
41115118,1,3.07,3.13,3.11,3.18,3.97,3.34,3.36,1,1
41115021,0,3.11,3.58,3.06,3.47,3.36,3.38,2.57,1,1
41115011,1,3.43,3.89,3.63,3.26,2.86,3.45,3.36,1,1
41115081,0,3.03,3.35,3.41,2.81,2.86,3.34,3.64,1,1
41115072,0,3.09,3.71,3.57,3.48,3.29,3.53,3.57,1,1
41115052,1,3.91,3.50,3.34,3.15,3.07,3.08,3.43,1,1
41115111,1,3.58,2.51,3.53,3.63,3.11,3.41,3.82,1,1
41115004,1,3.43,3.35,3.84,3.60,3.17,3.00,3.92,1,1
41115097,1,3.74,3.49,3.63,3.35,2.79,3.45,3.39,1,1
41115031,0,3.55,3.10,3.85,3.19,3.64,3.38,3.61,1,1
41115070,1,3.61,2.60,3.70,3.30,3.29,3.45,3.61,1,1
41115017,1,3.63,2.60,3.53,3.64,3.07,3.00,3.96,1,1
41115104,0,3.16,2.43,3.86,3.86,3.26,3.00,3.75,1,1
41115053,1,3.57,3.74,3.64,3.23,3.04,3.23,3.57,1,1
41115036,1,2.91,3.49,3.50,3.13,3.25,3.34,3.50,1,1
41115033,0,3.51,3.58,2.44,2.93,2.82,3.23,2.50,1,1
41115057,0,3.94,3.81,3.74,3.49,3.43,3.53,3.50,1,1
41115075,1,2.68,3.45,3.83,3.61,3.61,3.41,3.68,1,1
41115120,0,2.78,2.21,3.76,3.36,3.36,3.49,3.57,1,1
41115020,1,2.00,3.03,3.59,3.22,2.64,3.04,3.25,1,0
41115046,1,2.00,2.00,3.80,3.49,3.04,3.38,3.82,1,1
41115089,1,2.68,3.51,3.52,2.91,3.00,3.34,3.43,1,1
41115060,1,3.59,3.60,3.44,3.78,3.57,3.60,3.89,1,1
41115055,0,3.15,3.78,3.58,2.77,3.07,3.34,3.71,1,1
41115032,1,3.21,3.45,3.43,3.60,4.00,3.49,3.86,1,1
41115079,1,2.74,3.58,3.74,3.38,2.86,3.34,3.89,1,1
41115066,1,3.24,3.49,3.55,3.10,3.66,3.70,3.63,1,1
41115044,1,3.21,3.30,3.61,3.74,3.91,3.66,3.79,1,1
41115028,1,3.22,3.70,3.63,3.48,3.81,3.74,3.58,1,1
41115110,1,2.00,3.58,3.16,3.23,3.50,3.48,3.46,1,1
41115002,0,3.46,3.50,3.57,3.48,3.84,3.71,3.67,1,1
41115093,1,3.24,3.68,2.91,3.11,3.64,2.95,3.61,1,1
41115086,1,3.42,3.55,3.51,3.04,3.22,3.56,3.71,1,1
41115080,1,3.34,3.65,3.94,3.70,3.78,4.00,3.79,1,1
41115008,0,3.56,3.46,3.50,3.31,3.22,3.34,3.42,1,1
41115084,0,3.66,3.89,2.33,2.00,2.00,2.56,3.04,1,0
41115025,1,3.68,3.71,3.23,3.35,3.24,3.49,3.75,1,1
41115123,0,3.42,3.93,3.35,3.01,3.21,3.30,3.21,1,1
41115115,1,2.00,2.10,3.33,3.15,3.22,3.70,3.79,1,1
41115059,0,3.46,3.60,3.24,2.98,2.00,3.58,3.29,1,1
41115065,0,3.24,3.50,3.45,3.18,3.46,3.50,3.67,1,1
41113071,0,3.44,3.96,3.33,3.51,3.24,3.68,3.58,1,1
41115105,1,3.08,3.38,3.39,3.04,3.11,3.58,3.47,1,1
41115096,1,3.65,3.45,3.49,3.66,3.43,3.89,3.19,1,1
41115077,1,3.24,3.64,3.02,2.74,3.03,3.35,3.93,1,1
41115058,0,3.46,3.33,3.39,3.44,3.09,3.71,3.25,1,1
41115043,1,3.67,3.50,3.76,3.51,3.91,3.50,3.63,1,1
41115074,1,3.61,3.65,2.27,2.00,3.58,2.51,3.41,1,1
41115092,1,3.71,3.38,2.92,2.23,3.43,3.35,3.55,1,1
41115049,0,3.79,3.93,3.50,3.24,3.74,3.49,2.73,1,1
41115047,1,3.42,3.41,2.27,2.00,3.55,3.10,3.73,1,1
41115027,0,3.04,3.54,3.19,2.55,3.61,2.60,3.76,1,1
41115116,0,3.75,3.55,2.07,2.81,3.63,2.60,3.16,1,1
41115050,0,3.21,3.50,3.05,2.00,3.16,2.43,3.78,1,1
41115132,0,3.79,3.88,3.57,3.50,3.57,3.74,2.75,1,1
41115061,1,3.29,3.58,3.33,3.41,2.91,3.49,3.72,1,1
41115134,0,3.67,2.50,3.33,3.63,3.51,3.58,2.65,1,1
41115016,1,3.58,3.45,3.44,3.43,3.94,3.81,2.88,1,1
41115130,1,3.53,3.68,2.91,2.79,2.68,3.45,3.77,1,1
41115056,1,2.65,3.16,2.81,2.55,2.78,2.21,3.55,1,0
41115135,0,2.88,3.28,3.09,2.03,2.00,3.03,3.20,1,0
41115007,1,2.54,2.96,2.67,2.00,2.00,2.00,3.88,1,0
41115083,1,3.43,3.58,3.40,3.36,2.68,3.51,3.75,1,1
41115119,0,3.21,3.46,3.19,3.51,3.59,3.60,3.73,1,1
41115051,1,2.98,3.53,3.57,3.57,3.15,3.78,3.57,1,1
41115112,0,2.76,3.75,3.44,3.44,3.21,3.45,3.24,1,1
41115133,0,2.65,3.34,3.44,3.13,2.74,3.58,3.72,1,1
41115071,1,2.54,3.38,3.60,3.74,3.60,3.96,3.31,1,1
41115127,0,3.46,3.66,3.03,3.01,3.19,3.38,3.65,1,1
41115015,0,3.24,3.60,3.01,3.24,3.00,3.54,3.38,1,1
41115040,1,3.04,3.75,2.64,2.63,2.49,3.00,2.83,1,0
41113057,0,3.27,3.18,2.00,2.00,2.38,3.24,3.75,1,0
41115041,1,3.33,3.25,3.02,2.84,3.71,3.42,3.10,1,1
41115062,0,2.78,2.93,3.19,3.24,2.22,3.46,3.34,1,1
41115037,1,3.33,3.21,3.25,3.35,2.00,3.64,3.72,1,1
41115129,0,3.26,3.18,3.32,2.00,3.50,2.74,3.58,1,1
41115082,0,3.32,3.21,3.35,3.30,3.57,3.61,3.61,1,1
41115073,1,2.65,2.82,3.01,2.89,2.00,3.44,3.90,1,0
41115128,1,3.01,3.00,2.86,3.19,2.00,3.15,0.68,1,0
41115063,1,2.14,2.86,2.68,2.75,2.00,3.08,3.14,1,0
41115018,1,3.30,2.68,3.15,2.11,2.00,3.06,3.48,1,0
41115131,1,2.44,3.14,3.14,3.35,2.36,3.51,3.60,1,1
41115117,0,3.43,3.21,2.98,3.39,2.83,3.41,3.38,1,1
41115064,1,2.91,2.89,3.13,2.66,2.88,2.73,3.10,1,0
41115085,0,2.98,3.00,3.07,2.00,2.46,2.00,3.74,1,0
41115076,1,3.84,3.32,3.22,2.58,3.11,2.97,3.48,1,1
41115069,1,3.31,3.43,3.23,2.63,2.89,2.86,3.23,1,1
41115126,1,3.59,3.43,3.19,3.23,3.34,3.54,3.48,1,1
41115125,1,3.52,2.96,2.33,3.08,2.34,2.34,3.11,1,0
41115039,1,3.28,2.79,3.23,3.10,3.98,2.68,3.04,1,1
41115121,0,3.57,3.29,3.16,3.30,3.42,3.59,3.70,1,1
41115091,0,2.65,2.57,2.91,3.04,3.50,3.15,3.31,1,1
41115003,1,3.09,2.61,3.17,2.81,2.98,3.21,2.00,1,0
41115005,1,2.64,2.68,3.31,3.24,3.50,2.74,3.35,1,1
41115038,1,3.15,2.82,3.55,3.44,3.96,3.60,3.01,1,1
41115088,1,2.58,2.93,3.00,3.08,3.38,3.58,3.15,1,1
41115113,1,3.45,3.36,3.40,3.65,3.45,3.46,2.98,1,1
41115001,0,2.88,3.07,3.40,3.24,3.64,3.53,3.18,1,1
41115124,1,2.61,2.89,3.36,3.46,3.33,3.75,3.51,1,1
41115067,1,3.06,2.86,3.24,3.67,3.50,3.34,3.09,1,1
41115095,1,3.20,3.43,3.40,3.61,3.65,3.38,3.40,1,1
41115009,1,2.65,3.21,3.59,3.71,3.38,3.66,3.35,1,1
41115010,0,3.15,2.98,3.85,3.79,3.93,3.60,3.51,1,1
41115034,1,2.96,2.76,3.35,3.42,3.41,3.75,3.63,1,1
41115012,1,2.41,2.65,3.16,3.04,3.54,3.58,3.36,1,1
41115026,0,3.44,2.54,3.38,3.75,3.55,2.64,2.00,1,1
41115035,1,3.33,3.46,3.44,3.21,3.50,3.50,3.50,1,1
41115013,1,3.00,3.24,3.70,3.79,3.88,3.49,3.31,1,1
41115136,0,2.34,3.04,3.43,3.29,3.58,3.53,3.55,1,1
41115107,0,3.48,3.07,2.51,3.67,2.50,3.65,3.00,1,1
41113041,0,2.00,2.67,3.23,3.58,3.45,3.77,3.40,1,1
41112060,1,3.21,2.98,3.04,3.53,3.68,2.66,3.40,1,1
41115024,1,3.09,3.14,2.60,2.65,3.16,2.98,3.36,1,0
41109037,0,3.24,2.98,2.88,2.88,3.28,3.25,3.78,1,1
41114147,1,3.20,3.13,2.00,2.54,2.96,3.12,2.65,1,0
41116037,0,3.94,3.76,3.46,2.61,2.66,2.86,3.82,1,1
41116006,1,3.88,3.78,3.75,3.00,3.45,3.14,3.54,1,1
41116050,1,3.68,3.03,3.14,3.18,3.38,3.32,3.64,1,1
41116112,1,2.55,3.00,2.04,3.25,3.45,3.25,3.61,1,1
41116035,0,3.45,3.69,3.61,2.93,3.08,3.07,3.54,1,1
41116008,1,3.63,3.05,3.07,3.21,3.30,3.21,2.93,1,1
41116108,0,3.90,3.75,3.75,3.18,3.23,3.21,3.79,1,1
41116114,0,3.88,3.73,3.68,3.21,3.45,3.36,3.50,1,1
41116034,0,3.75,3.84,3.61,2.82,2.81,2.79,3.54,1,1
41116009,0,3.31,2.60,3.11,3.00,3.45,3.32,3.68,1,1
41116048,1,3.39,3.47,3.39,2.86,3.00,2.79,3.82,1,1
41116016,1,3.66,3.22,3.36,2.68,2.55,3.54,3.59,1,1
41116056,0,3.44,3.53,3.29,3.14,3.26,3.61,3.71,1,1
41116115,0,3.01,3.27,3.29,3.21,3.45,3.25,3.64,1,1
41116043,0,3.09,3.50,3.57,2.89,2.96,2.71,3.46,1,1
41116045,1,1.97,0.76,3.11,3.00,3.15,3.00,3.39,1,0
41116059,0,1.61,1.93,2.14,3.32,3.49,3.46,3.71,1,0
41116072,0,3.49,3.34,3.43,3.43,3.30,3.14,3.39,1,1
41116014,1,3.24,2.93,3.32,3.43,3.60,3.36,3.79,1,1
41116055,1,3.34,3.28,3.50,2.96,3.15,2.07,3.56,1,1
41116113,0,3.33,3.57,3.64,2.79,2.00,2.68,3.72,1,1
41116067,0,3.86,3.33,3.14,3.29,3.34,3.57,3.63,1,1
41116040,1,3.67,3.56,3.43,2.57,3.34,2.93,3.71,1,1
41116042,1,3.74,3.80,3.64,2.61,3.19,3.36,3.57,1,1
41117066,0,3.32,3.47,3.14,2.68,3.11,2.57,3.36,1,1
41117027,0,3.41,3.43,3.36,2.82,3.41,2.82,2.86,1,1
41117002,1,2.90,2.69,3.29,2.93,2.48,2.21,3.39,1,0
41117067,1,3.69,3.51,3.36,3.36,3.45,3.75,3.29,1,1
41117044,1,2.55,1.83,2.32,3.07,3.11,2.64,3.32,1,0
41117054,1,1.63,3.10,3.04,2.89,3.19,3.32,2.50,1,0
41117016,1,3.76,3.70,3.64,2.86,3.19,2.96,2.64,1,1
41117009,1,3.49,3.32,3.39,3.04,2.33,2.50,3.04,1,1
41117053,1,3.17,3.17,3.68,2.86,3.15,2.93,2.61,1,1
41117045,1,3.01,2.41,2.93,3.39,3.53,3.79,2.82,1,1
41117074,1,3.61,3.91,3.46,3.29,3.30,2.00,2.89,1,1
41117014,1,2.41,1.66,1.54,3.32,3.23,3.32,3.71,1,0
41117015,1,3.49,3.02,3.43,2.50,3.38,2.79,3.42,1,1
41117073,1,2.88,1.65,1.32,2.64,3.30,3.79,3.75,1,0
41117069,1,2.24,2.32,3.21,3.04,3.30,3.82,3.63,1,1
41117010,0,3.95,3.93,3.82,2.61,3.19,3.25,3.71,1,1
41117007,1,3.61,3.67,3.43,2.82,3.19,3.39,3.67,1,1
41117025,1,3.49,3.44,3.32,2.89,3.34,3.29,0.67,1,0
41117047,1,3.34,3.73,3.46,2.71,3.04,3.04,3.75,1,1
41117020,0,3.58,3.48,3.46,2.68,3.11,3.04,3.83,1,1
41117019,0,3.02,2.47,2.68,2.86,3.23,3.43,3.63,1,1
41117034,0,3.06,2.92,3.07,3.21,3.26,3.04,3.63,1,1
41117003,1,3.41,3.11,3.29,2.89,3.38,3.32,3.79,1,1
41117012,0,3.69,3.44,3.29,2.36,3.08,3.43,3.71,1,1
41117063,0,3.41,3.16,3.04,3.96,3.49,3.79,3.63,1,1
41117039,1,3.60,3.82,3.68,2.18,2.74,2.68,3.21,1,1
41117021,1,3.43,3.24,3.36,3.04,3.23,3.68,3.15,1,1
41117077,0,2.99,3.47,3.79,2.86,3.41,3.54,3.53,1,1
41117008,0,3.53,3.51,3.35,3.31,3.13,3.10,3.30,1,1
41117059,0,3.79,3.63,3.70,3.50,2.93,3.08,3.23,1,1
41117084,0,3.29,3.31,2.50,3.40,3.21,3.30,3.38,1,1
41117058,1,3.43,3.57,3.33,2.00,3.18,3.23,3.30,1,1
41117041,1,3.41,3.73,3.17,3.72,3.21,3.45,3.30,1,1
41117001,1,3.39,3.01,2.00,2.00,2.82,2.81,3.19,1,0
41117004,1,3.28,3.55,3.28,2.30,3.00,3.45,3.19,1,1
41117061,1,3.50,3.70,2.67,2.65,2.86,3.00,3.34,1,1
41117026,1,3.68,2.13,3.35,3.50,2.68,2.55,3.45,1,1
41117080,0,3.25,3.17,3.29,2.00,3.14,3.26,3.63,1,1
41117006,1,3.93,3.92,3.00,2.00,3.21,3.45,4.00,1,1
41117046,1,3.50,2.49,3.00,2.00,2.89,2.96,3.75,1,0
41117056,0,3.31,3.55,3.38,2.00,3.00,3.15,3.90,1,1
41117060,1,3.32,3.70,2.69,2.86,3.32,3.49,3.80,1,1
41117017,1,3.14,3.42,3.33,2.00,3.43,3.30,2.18,1,0
41117048,1,3.56,2.88,3.40,2.54,3.43,3.60,3.50,1,1
41117023,1,3.47,3.46,3.60,2.73,2.96,3.15,3.85,1,1
41117065,1,3.61,3.64,2.40,2.42,2.79,2.00,3.63,1,0
41117036,1,3.05,3.22,2.00,3.39,3.29,3.34,3.69,1,1
41117075,1,3.57,3.24,2.83,3.68,2.57,3.34,3.50,1,1
41117028,1,2.79,2.98,2.75,3.79,2.61,3.19,3.90,1,1
41117064,1,3.75,2.99,3.60,3.75,2.68,3.11,3.75,1,1
41117070,1,3.79,2.87,3.00,3.68,2.82,3.41,3.30,1,1
41117076,1,3.21,3.15,2.04,3.43,2.93,2.48,2.00,1,0
41117030,1,3.86,3.24,3.80,3.54,3.36,3.45,2.83,1,1
41117042,1,3.16,3.12,2.85,3.25,3.07,3.11,2.75,1,1
41117024,1,3.46,2.88,3.55,3.61,2.89,3.19,3.60,1,1
41117005,0,3.38,2.98,3.35,3.79,2.86,3.19,3.00,0,1
41117029,1,3.29,2.88,3.15,3.68,3.04,2.33,2.04,0,0
61117002,1,3.65,3.43,0.47,2.79,3.15,3.90,3.67,0,1
61117003,0,3.55,2.98,3.17,2.78,3.09,3.88,3.83,0,1
61117005,0,3.40,3.58,3.12,3.33,3.51,3.94,4.00,0,1
61117006,1,3.90,3.88,3.67,3.65,3.90,3.98,4.00,0,1
61117007,1,3.53,3.50,3.00,2.59,1.65,3.52,2.99,0,0
61117010,0,3.80,3.80,3.42,3.51,3.70,3.85,3.96,0,1
61117011,0,3.63,3.63,3.45,3.10,3.08,3.53,3.92,0,1
61117012,0,3.33,3.58,3.37,3.05,3.09,3.68,3.92,0,1
61117013,0,3.93,3.98,3.63,3.70,3.69,3.38,3.96,0,1
61117014,0,3.90,3.85,3.71,3.65,3.80,3.95,4.00,0,1
61117015,1,3.63,3.60,3.50,3.68,3.64,3.84,4.00,0,1
61117017,1,3.90,3.80,3.71,3.75,3.93,3.96,3.96,0,1
61117019,1,3.48,3.33,3.49,3.48,3.46,3.93,3.96,0,1
61117020,1,2.98,3.00,3.33,3.36,3.20,3.79,3.65,0,1
61117021,0,2.95,3.45,3.07,2.25,0.00,0.00,0.00,0,0
61117024,0,2.58,3.55,2.45,3.30,3.25,3.00,2.58,0,0
61117025,0,0.95,1.63,1.88,0.00,0.39,0.00,0.00,0,0
61117028,0,3.75,3.85,3.49,3.23,3.33,4.00,4.00,0,1
61117029,0,3.88,3.78,3.55,3.73,3.70,3.91,3.79,0,1
61117031,1,3.73,3.85,3.70,3.61,3.70,3.93,3.71,0,1
61117032,0,3.33,3.25,2.99,3.10,2.63,3.21,3.46,0,1
61117033,1,3.80,3.68,3.09,0.00,3.15,3.47,3.20,0,0
61117034,1,3.53,3.65,3.25,2.94,3.16,3.72,3.88,0,1
61117035,0,3.75,3.60,3.43,2.73,3.24,3.64,3.71,0,1
61117036,1,3.48,3.43,3.12,2.28,3.71,3.94,3.63,0,1
61117039,0,2.88,0.00,1.31,0.00,0.00,0.00,0.00,0,0
61117040,1,3.65,3.43,3.49,3.41,3.58,3.89,3.96,0,1
61117041,1,3.70,3.68,3.61,3.64,3.73,3.88,3.92,0,1
61117042,1,3.45,0.00,3.60,3.29,3.44,3.80,0.00,1,0
61117043,1,0.60,0.00,0.33,0.00,0.15,1.94,0.00,1,0
61117044,0,3.63,3.33,3.26,3.46,3.54,3.91,3.83,1,1
